Object name,Material,Stained,Surface properties
Christmas bear,cloth,pluriform,
Apricot,fruit,uniform,
Nut,wood,uniform,ribbed
Pot,pottery,uniform,smooth
Shell,shell,uniform,rough
Green box,plastic,uniform,
Women statue,stone,pluriform,
Labello lip gloss,plastic,pluriform,
Matchbox,paper,pluriform,
Baby cream tube,plastic,pluriform,
Yellow bear,cloth,pluriform,
Red block,wood,uniform,
Red onion,vegetable,,composite
Apple teabags,paper,pluriform,
Green block,wood,uniform,smooth
Copper,metal,uniform,"shiny, rough"
Boeddha,metal,uniform,
Blue bear,cloth,pluriform,
Yellow box,plastic,uniform,
Colorful toysquare,plastic,pluriform,
Optic lampbox,paper,pluriform,
Aa lava,stone,uniform,rough
Chocolate box,paper,pluriform,
metal bowl,metal,pluriform,shiny
yellow bear,cloth,uniform,coarse
Brown bear,cloth,uniform,coarse
Chess horse,wood,uniform,smooth
White bowl,glass,uniform,ribbed
child cup,plastic,pluriform,
Hairy head,cloth,pluriform,rough
Glass pot,glass,uniform,"shiny, rough"
Three keys,metal,pluriform,shiny
Yellow candle,candle,uniform,
Blue teabagsbox,paper,pluriform,
Brown plastic cup,plastic,pluriform,ribbed
caned basked,cane,uniform,
pink bow,plastic,uniform,shiny
nut,wood,uniform,ribbed
cork,wood,uniform,
hairy ball,fruit,uniform,rough
tape,plastic,pluriform,
racing car,plastic,pluriform,
halter toy,plastic,pluriform,shiny
acorn,wood,uniform,coarse
blue car,wood,pluriform,smooth
blue cell phone,metal,pluriform,
Cosmetics,plastic,pluriform,shiny
Red box,plastic,pluriform,shiny
yellow duck,plastic,pluriform,
yellow sponge,sponge,uniform,
pink sponge,sponge,uniform,
blue sponge,sponge,uniform,
Shampoo,plastic,pluriform,shiny
red lady bird,plastic,pluriform,
blue lady bird,plastic,pluriform,
tomato,fruit,uniform,"composite, shiny"
Grey stone,stone,pluriform,coarse
Yellow wire,rope,uniform,shiny
Red/white wire,rope,pluriform,
Blue cup,plastic,pluriform,
angular object,wood,pluriform,smooth
histor paint,metal,pluriform,
tea box,metal,pluriform,
wooden dog,wood,uniform,
green sponge,sponge,pluriform,
Travel clock,metal,pluriform,shiny
Apple,fruit,pluriform,
triangle figure,wood,uniform,
grey/white stone,stone,pluriform,coarse
Colorful toysquare,plastic,pluriform,
socks,cloth,pluriform,
double triangle figure,wood,uniform,
red jar,plastic,pluriform,
white tube,plastic,pluriform,
smiling duck,plastic,pluriform,shiny
colorful stone,plastic,pluriform,
autan stick,plastic,pluriform,
kitkat bar,paper,pluriform,
Thee container,metal,uniform,shiny
Teat,plastic,pluriform,
Kleenex tissues,plastic,pluriform,
Card game,paper,pluriform,
Kiwi,fruit,uniform,coarse
Ajax ball,plastic,pluriform,
Box,plastic,pluriform,shiny
Party fluit,paper,pluriform,
Drums,wood,pluriform,
White/black tube,plastic,pluriform,
Wooden teabox,wood,pluriform,
Salt,plastic,pluriform,
Yellow box,plastic,pluriform,
Wooden hand,wood,uniform,
Small chess piece,wood,uniform,
Donkey,cloth,pluriform,
White/red stone,stone,pluriform,shiny
Pinokio,wood,pluriform,shiny
White cloth,cloth,uniform,
foam,foam,uniform,coarse
blue book,paper,pluriform,
white cup,glass,uniform,
chicken spices,plastic,pluriform,
yellow can,glass,pluriform,
orange ring,plastic,uniform,shiny
yellow cat,wood,pluriform,smooth
curry spices,plastic,pluriform,
green object,plastic,uniform,
toy keys,plastic,pluriform,
green stick,plastic,pluriform,
blue car,plastic,pluriform,
yellow/blue playmobile,plastic,pluriform,
blue/red turtle,plastic,pluriform,shiny
green/yellow stone,plastic,pluriform,
green/red box,metal,pluriform,shiny
red/blue playmobile,plastic,pluriform,
red/yellow cross,plastic,pluriform,
green cup,plastic,uniform,
winny the pooh cup,plastic,pluriform,
horse,plastic,pluriform,shiny
yellow teapot,glass,uniform,shiny
gold/red men,plastic,pluriform,shiny
pink ball,plastic,pluriform,coarse
globe,plastic,pluriform,
pepper can,metal,uniform,shiny
glass tray,plastic,pluriform,shiny
turkey,plastic,pluriform,
tree,plastic,uniform,
shell,shell,pluriform,
white christmas bear,cloth,pluriform,
eland,cloth,uniform,
red light,plastic,uniform,ribbed
pink ring,plastic,pluriform,shiny
wooden square,wood,uniform,smooth
wooden triangle,wood,uniform,smooth
half red circle,wood,uniform,"shiny, smooth"
white cotton,cotton,uniform,striped
teeth wire,plastic,pluriform,shiny
toothpaste,plastic,pluriform,
yellow train,plastic,uniform,shiny
brown ashtray,wood,uniform,
shell 3,shell,pluriform,
green turtle,plastic,uniform,shiny
Spice box,plastic,pluriform,shiny
Russian doll 1,wood,pluriform,shiny
Russian doll 2,wood,pluriform,shiny
Small russian doll,wood,pluriform,shiny
Smalles russian doll,wood,pluriform,shiny
Three russian dolls,wood,pluriform,shiny
Red/yellow block,metal,pluriform,
Frog,pottery,pluriform,
pig,cloth,uniform,
mouse,cloth,pluriform,
landscape pot,pottery,pluriform,shiny
beer glass,glass,pluriform,shiny
white ashtray,pottery,pluriform,
dog,glass,pluriform,shiny
calender,plastic,pluriform,
froggame,plastic,pluriform,
pritt glue,plastic,pluriform,
staple machine,metal,pluriform,shiny
yellow/black tape box,paper,pluriform,
niceday box,paper,pluriform,
plates,plastic,pluriform,striped
pickwick teabox,paper,pluriform,shiny
toy rings,wood,pluriform,smooth
sitting frog,pottery,pluriform,shiny
top,plastic,pluriform,
floppies box,paper,pluriform,
round box,plastic,uniform,
pink shell,shell,pluriform,coarse
shell 3,shell,pluriform,coarse
shell with holes,shell,pluriform,
shell 4,shell,pluriform,striped
shell 5,shell,pluriform,coarse
small stone,stone,,coarse
shell 6,shell,pluriform,shiny
red ring,plastic,uniform,
toy corn,plastic,uniform,ribbed
red/white men,plastic,pluriform,
green box,plastic,uniform,
yellow round box,plastic,uniform,
pocket knife,metal,pluriform,
ice bear,pottery,pluriform,shiny
teacup,pottery,pluriform,shiny
powerball,plastic,pluriform,shiny
black object wire,plastic,pluriform,
white/yellow flowers,flower,pluriform,
yellow flower,flower,uniform,
blue/white pot,pottery,pluriform,shiny
blue/white glass object,pottery,pluriform,shiny
light   brown   christmas bear,cloth,pluriform,
red square box,plastic,uniform,
red round box,plastic,uniform,shiny
yellow bridge,wood,uniform,shiny
red head,plastic,uniform,shiny
sheep,plastic,pluriform,
carrot,plastic,uniform,
"small, red, round box",plastic,uniform,shiny
red thing,rubber,uniform,shiny
fake lemon1,plastic,uniform,coarse
"white, round box",metal,pluriform,
"white, decorated cup",pottery,pluriform,shiny
weight,metal,uniform,shiny
pill box,plastic,pluriform,shiny
"white, decorated cup 2",pottery,pluriform,shiny
picture frame,plastic,pluriform,coarse
droste box,metal,pluriform,shiny
light weight,metal,uniform,shiny
white/red ball,plastic,pluriform,shiny
yellow/green sponge,sponge,pluriform,coarse
silver box,metal,uniform,shiny
yellow lid,plastic,uniform,shiny
yellow bowl,pottery,pluriform,shiny
brown/striped stick,wood,pluriform,
lemon2,fruit,pluriform,
chicken candle,candle,pluriform,shiny
